--- ENGLISH ---
  // P4
  { id: 'ug-primary-english-p4-1', subjectId: 'ug-primary-english', classLevel: 'P4', name: 'Describing People', order: 1, levelGroup: 'Upper Primary', subtopics: [] },
  { id: 'ug-primary-english-p4-2', subjectId: 'ug-primary-english', classLevel: 'P4', name: 'Weather and Time', order: 2, levelGroup: 'Upper Primary', subtopics: [] },
  { id: 'ug-primary-english-p4-3', subjectId: 'ug-primary-english', classLevel: 'P4', name: 'Health and Hygiene', order: 3, levelGroup: 'Upper Primary', subtopics: [] },
  { id: 'ug-primary-english-p4-4', subjectId: 'ug-primary-english', classLevel: 'P4', name: 'Our School and Community', order: 4, levelGroup: 'Upper Primary', subtopics: [] },
  { id: 'ug-primary-english-p4-5', subjectId: 'ug-primary-english', classLevel: 'P4', name: 'Animals and their Environment', order: 5, levelGroup: 'Upper Primary', subtopics: [] },
  { id: 'ug-primary-english-p4-6', subjectId: 'ug-primary-english', classLevel: 'P4', name: 'Transport and Travel', order: 6, levelGroup: 'Upper Primary', subtopics: [] },
  { id: 'ug-primary-english-p4-7', subjectId: 'ug-primary-english', classLevel: 'P4', name: 'Creative Writing', order: 7, levelGroup: 'Upper Primary', subtopics: [] },
  // P5
  { id: 'ug-primary-english-p5-1', subjectId: 'ug-primary-english', classLevel: 'P5', name: 'School Rules and Regulations', order: 1, levelGroup: 'Upper Primary', subtopics: [] },
  { id: 'ug-primary-english-p5-2', subjectId: 'ug-primary-english', classLevel: 'P5', name: 'Occupations', order: 2, levelGroup: 'Upper Primary', subtopics: [] },
  { id: 'ug-primary-english-p5-3', subjectId: 'ug-primary-english', classLevel: 'P5', name: 'Accidents and Safety', order: 3, levelGroup: 'Upper Primary', subtopics: [] },
  { id: 'ug-primary-english-p5-4', subjectId: 'ug-primary-english', classLevel: 'P5', name: 'Communication', order: 4, levelGroup: 'Upper Primary', subtopics: [] },
  { id: 'ug-primary-english-p5-5', subjectId: 'ug-primary-english', classLevel: 'P5', name: 'Culture and Customs', order: 5, levelGroup: 'Upper Primary', subtopics: [] },
  { id: 'ug-primary-english-p5-6', subjectId: 'ug-primary-english', classLevel: 'P5', name: 'Environmental Protection', order: 6, levelGroup: 'Upper Primary', subtopics: [] },
  { id: 'ug-primary-english-p5-7', subjectId: 'ug-primary-english', classLevel: 'P5', name: 'Leisure and Hobbies', order: 7, levelGroup: 'Upper Primary', subtopics: [] },
  // P6
  { id: 'ug-primary-english-p6-1', subjectId: 'ug-primary-english', classLevel: 'P6', name: 'Debating', order: 1, levelGroup: 'Upper Primary', subtopics: [] },
  { id: 'ug-primary-english-p6-2', subjectId: 'ug-primary-english', classLevel: 'P6', name: 'Family and Relationships', order: 2, levelGroup: 'Upper Primary', subtopics: [] },
  { id: 'ug-primary-english-p6-3', subjectId: 'ug-primary-english', classLevel: 'P6', name: 'Rights and Responsibilities', order: 3, levelGroup: 'Upper Primary', subtopics: [] },
  { id: 'ug-primary-english-p6-4', subjectId: 'ug-primary-english', classLevel: 'P6', name: 'Banking and Financial Literacy', order: 4, levelGroup: 'Upper Primary', subtopics: [] },
  { id: 'ug-primary-english-p6-5', subjectId: 'ug-primary-english', classLevel: 'P6', name: 'National Symbols', order: 5, levelGroup: 'Upper Primary', subtopics: [] },
  { id: 'ug-primary-english-p6-6', subjectId: 'ug-primary-english', classLevel: 'P6', name: 'Technology and Media', order: 6, levelGroup: 'Upper Primary', subtopics: [] },
  { id: 'ug-primary-english-p6-7', subjectId: 'ug-primary-english', classLevel: 'P6', name: 'Creative Writing Workshop', order: 7, levelGroup: 'Upper Primary', subtopics: [] },
  // P7
  { id: 'ug-primary-english-p7-1', subjectId: 'ug-primary-english', classLevel: 'P7', name: 'Exam Preparation Techniques', order: 1, levelGroup: 'Upper Primary', subtopics: [] },
  { id: 'ug-primary-english-p7-2', subjectId: 'ug-primary-english', classLevel: 'P7', name: 'Describing Events', order: 2, levelGroup: 'Upper Primary', subtopics: [] },
  { id: 'ug-primary-english-p7-3', subjectId: 'ug-primary-english', classLevel: 'P7', name: 'Children\'s Rights', order: 3, levelGroup: 'Upper Primary', subtopics: [] },
  { id: 'ug-primary-english-p7-4', subjectId: 'ug-primary-english', classLevel: 'P7', name: 'Elections and Democracy', order: 4, levelGroup: 'Upper Primary', subtopics: [] },
  { id: 'ug-primary-english-p7-5', subjectId: 'ug-primary-english', classLevel: 'P7', name: 'Global Environment', order: 5, levelGroup: 'Upper Primary', subtopics: [] },
  { id: 'ug-primary-english-p7-6', subjectId: 'ug-primary-english', classLevel: 'P7', name: 'Health and Diseases', order: 6, levelGroup: 'Upper Primary', subtopics: [] },
  { id: 'ug-primary-english-p7-7', subjectId: 'ug-primary-english', classLevel: 'P7', name: 'Letter Writing', order: 7, levelGroup: 'Upper Primary', subtopics: [] },
--- MATH ---
  // P4
  { id: 'ug-primary-math-p4-1', subjectId: 'ug-primary-math', classLevel: 'P4', name: 'Set Concepts', order: 1, levelGroup: 'Upper Primary', subtopics: [] },
  { id: 'ug-primary-math-p4-2', subjectId: 'ug-primary-math', classLevel: 'P4', name: 'Whole Numbers', order: 2, levelGroup: 'Upper Primary', subtopics: [] },
  { id: 'ug-primary-math-p4-3', subjectId: 'ug-primary-math', classLevel: 'P4', name: 'Operations on Whole Numbers', order: 3, levelGroup: 'Upper Primary', subtopics: [] },
